COMMAND_ID|dx12
M26_RUNTIME|native DX12 runtime polls keyboard state with GetAsyncKeyState and updates camera/animation state per frame

M27_PERSPECTIVE_CAMERA_SYNTAX|set camera "MainCamera" projection to perspective
M27_CAMERA_ROTATION_SYNTAX|set rotation of camera "MainCamera" to [0.0,0.0,0.0]
M27_CAMERA_FOV_SYNTAX|set field of view of camera "MainCamera" to 70 deg
M27_CAMERA_NEAR_FAR_SYNTAX|set near plane of camera "MainCamera" to 0.1; set far plane of camera "MainCamera" to 100.0
M27_METADATA|DX12_CAMERA_PROJECTION plus DX12_CAMERA_TRANSFORM properties rotation,fov_y_degrees,near_plane,far_plane
M27_LOWERING|Tools\lower_m20e1_dx12_clear_from_ir.ps1 emits ARQEN_M27_DEPTH_BUFFER_ENABLED, ARQEN_M27_CAMERA_PROJECTION, ARQEN_M27_PERSPECTIVE_CAMERA_ENABLED, and ARQEN_M27_PERSPECTIVE_CAMERA_DATA
M27_RUNTIME|native DX12 runtime creates a D32_FLOAT depth resource/DSV, clears depth, enables z testing, and applies CPU-side perspective projection before upload-buffer draw
VALID_TEST|Tests\CommandTests\dx12\valid_dx12_perspective_camera_metadata.arq
INVALID_TEST|Tests\CommandTests\dx12\invalid_dx12_camera_bad_projection.arq;Tests\CommandTests\dx12\invalid_dx12_camera_bad_fov.arq;Tests\CommandTests\dx12\invalid_dx12_camera_bad_near_plane.arq
STATUS|m27c_dx12_perspective_depth


M27D_NATIVE_WINDOW_STYLE_SYNTAX|with style for "MainWindow"; title bar color: color "#000000"; title text color: color "#FFFFFF"; end style
M27D_NATIVE_WINDOW_STYLE_RULE|title bar/text colors target defined windows only, support default state only, require explicit #RRGGBB color literals, and lower as native window chrome metadata rather than renderer clear color
M27D_METADATA|runtime ACTION op=window_style_title_bar_color and op=window_style_title_text_color
M27D_LOWERING|Tools\lower_m20e1_dx12_clear_from_ir.ps1 emits ARQEN_M27D_TITLE_BAR_ENABLED, ARQEN_M27D_TITLE_TEXT_ENABLED, ARQEN_M27D_TITLE_BAR_COLOR, and ARQEN_M27D_TITLE_TEXT_COLOR
M27D_NATIVE|generated Win32 smoke code applies DWM immersive dark mode, caption color, and text color when title style metadata is present
M28A_BOX_PRIMITIVE_SYNTAX|define box called "CubeA"; draw "CubeA"
M28A_BOX_PRIMITIVE_RULE|box is a DX12 object with generated 36-vertex data; it reuses renderer/pipeline/transform/draw syntax and rejects manual vertex-buffer binding
M28A_METADATA|DX12_OBJECT_PRIMITIVE metadata line with object and kind=box
M28A_LOWERING|Tools\lower_m20e1_dx12_clear_from_ir.ps1 generates box vertices and emits M28_BOX_PRIMITIVE plus OBJECT_PRIMITIVE manifest markers
VALID_TEST|Tests\CommandTests\dx12\valid_dx12_window_style_titlebar_metadata.arq;Tests\CommandTests\dx12\valid_dx12_box_primitive_metadata.arq
INVALID_TEST|Tests\CommandTests\dx12\invalid_dx12_window_style_unknown_target.arq;Tests\CommandTests\dx12\invalid_dx12_window_style_named_color.arq;Tests\CommandTests\dx12\invalid_dx12_box_duplicate_object.arq;Tests\CommandTests\dx12\invalid_dx12_box_unknown_draw.arq;Tests\CommandTests\dx12\invalid_dx12_box_manual_vertex_buffer.arq
STATUS|m27d_m28a_native_window_style_box_primitive
M28B_FULL_PERIPHERAL_INPUT_SYNTAX|capture mouse for window "MainWindow"; when mouse moves rotate camera "MainCamera" by [0.12,0.12]; when mouse wheel moves move camera "MainCamera" by [0,0,1]; when mouse button "Left" is held move camera "MainCamera" by [0,0,3]

M28C_OBJECT_ROTATION_3D_SYNTAX
  set rotation of object "CubeA" to [20.0, 35.0, 10.0]
  set rotation x of object "CubeA" to 20 deg
  set rotation y of object "CubeA" to 35 deg
  set rotation z of object "CubeA" to 10 deg

M29A_FAKE_LIGHTING_SYNTAX
  define directional light called "KeyLight"
  use light "KeyLight" for renderer "MainRenderer"
  set direction of light "KeyLight" to [-0.35, -0.70, -0.60]
  set intensity of light "KeyLight" to 0.95
  set ambient of light "KeyLight" to 0.16

M29A_SCOPE
  Fake directional lighting only. No materials, textures, mesh import, shadows, gizmo, or editor camera overhaul.


# M29B_UE_STYLE_VIEWPORT_NAVIGATION
M29B adds no new public syntax. Existing M28B input commands are interpreted by the DX12 perspective runtime as UE-style viewport navigation when `capture mouse for window` is present: hold RMB to activate mouse look and camera-relative WASD/QE; release RMB to free the cursor and suppress movement/look.

M29C_OBJECT_SELECTOR_ROTATE:
  define object selector called "PrimarySelector"
  use object selector "PrimarySelector" for renderer "MainRenderer"
  when mouse button "Left" is pressed select object using "PrimarySelector"
  when key "R" is held rotate selected object around y by mouse x sensitivity 0.35

M29C constraints:
  - selector must be defined before use.
  - selector must bind to a known renderer.
  - select binding must reference a known selector.
  - selected-object rotate currently supports axis y and mouse x only.
  - pivot is the object transform center.
